,0
p_tot_pts_won%_l60_tw_ss_SOS_adj_diff,0.09415483414518656
p_AVG_C_IP_l60_tw_nss_SOS_adj_diff,0.06889283684504205
p_AVG_C_IP_l10_tw_nss_SOS_adj_diff,0.048219182521428414
p_AVG_C_IP_l10_tw_ss_IO_SOS_adj_diff,0.04296921707799198
p_tot_pts_won%_l60_tw_ss_IO_diff,0.040496128119907764
p_AVG_C_IP_l10_tw_ss_SOS_adj_diff,0.03063108504196441
p_tot_pts_won%_l10_tw_ss_diff,0.02732239797654347
p_log_rk_diff,0.025505868718737397
p_AVG_C_IP_l60_tw_ss_IO_SOS_adj_diff,0.025024211539940364
p_tot_pts_won%_l10_tw_ss_SOS_adj_diff,0.021331053027380663
p_sv_pts_won%_l60_tw_ss_SOS_csp_adj_diff,0.01750673942725306
p_1st_sv_opp_1st_ret_pts_won%_l60_tw_ss_SOS_adj_diff,0.016929106297589737
p_sv_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.01575479022392678
p_sv_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.015018735946489998
p_AVG_C_IP_l60_tw_ss_SOS_adj_diff,0.014227112610728105
p_rk_pts_diff,0.01337844055969228
p_tot_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.013157336605066428
p_2nd_ret_opp_2nd_sv_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.012781667540156206
p_tot_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.012128363255306819
p_1st_ret_pts_won%_l60_tw_ss_SOS_csp_adj_diff,0.011329430586483521
p_sv_pts_won%_l60_tw_ss_diff,0.010567188735735854
p_rk_diff,0.009167600498873179
p_sv_pts_won%_l10_tw_ss_IO_SOS_csp_adj_diff,0.008502353647266111
p_ret_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.008056362184179584
p_tot_pts_won%_l10_tw_ss_IO_diff,0.007666697469793806
p_ret_opp_sv_pts_won%_l60_tw_ss_SOS_csp_adj_diff,0.007568620050724444
p_age_diff,0.007089009394596826
p_tot_pts_won%_l60_tw_ss_diff,0.006999322179251512
p_1st_ret_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.00691294229639029
p_ret_opp_sv_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.006866161334035349
p_1st_ret_pts_won%_l60_tw_ss_IO_SOS_csp_adj_diff,0.006646740068267145
p_2nd_sv_pts_won%_l60_tw_ss_diff,0.005988768240683991
p_ret_opp_sv_pts_won%_l10_tw_ss_SOS_csp_adj_diff,0.005891801305862158
p_2nd_sv_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.005685380563411106
p_1st_ret_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.005606874106358611
p_ret_pts_won%_l60_tw_ss_SOS_csp_adj_diff,0.00502429979534017
p_ret_pts_won%_l10_tw_ss_IO_SOS_csp_adj_diff,0.004692202312822838
p_1st_sv_opp_1st_ret_pts_won%_l10_tw_ss_SOS_csp_adj_diff,0.004671317104432881
p_aced%_l10_tw_ss_SOS_csp_adj_diff,0.004668800867685003
p_sv_pts_won%_l60_tw_ss_IO_SOS_csp_adj_diff,0.004606666129586292
p_sv_opp_ret_pts_won%_l10_tw_ss_SOS_adj_diff,0.004485592678130051
p_ret_opp_sv_pts_won%_l60_tw_ss_SOS_adj_diff,0.00441758932149759
p_2nd_ret_pts_won%_l60_tw_ss_SOS_adj_diff,0.003849580888869352
p_1st_sv_opp_1st_ret_pts_won%_l60_tw_ss_SOS_csp_adj_diff,0.003751982782556358
p_sv_pts_won%_l10_tw_ss_SOS_adj_diff,0.003617469778341993
p_ret_pts_won%_l10_tw_ss_SOS_adj_diff,0.003490961588041139
p_ret_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.003304283871331494
p_age,0.0032096325963213907
p_2nd_ret_opp_2nd_sv_pts_won%_l60_tw_ss_IO_SOS_csp_adj_diff,0.003186793930770171
p_bpconv_opp_bpsave%_l60_tw_ss_SOS_adj_diff,0.003152922923550779
p_sv_opp_ret_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.0031380858499202137
p_H2H_tot_pts_won%_nss_diff,0.0030167054878962834
p_sv_pts_won%_l10_tw_ss_SOS_csp_adj_diff,0.0030022442886056613
p_2nd_sv_pts_won%_l60_tw_ss_SOS_adj_diff,0.002980896209302827
p_sv_opp_ret_pts_won%_l60_tw_ss_SOS_adj_diff,0.0029404824843088117
p_aced%_l60_tw_ss_IO_SOS_csp_adj_diff,0.0028864953583817602
p_aced%_l60_tw_ss_SOS_csp_adj_diff,0.0028771396205931987
p_sv_opp_ret_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.0027200411137940973
p_1st_ret_pts_won%_l10_tw_ss_SOS_adj_diff,0.0026632968461355023
p_2nd_ret_pts_won%_l60_tw_ss_SOS_csp_adj_diff,0.002590596182047287
p_aced%_l10_tw_ss_SOS_adj_diff,0.0025461495590728732
p_1st_sv_pts_won%_l10_tw_ss_SOS_adj_diff,0.002460890596607244
p_2nd_sv_opp_2nd_ret_pts_won%_l60_tw_ss_SOS_adj_diff,0.0024422629437351115
p_2nd_sv_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.0024080489857739706
p_sv_opp_ret_pts_won%_l60_tw_ss_SOS_csp_adj_diff,0.0023980284167015244
p_2nd_ret_pts_won%_l10_tw_ss_SOS_csp_adj_diff,0.0023916013026641495
p_sv_opp_ret_pts_won%_l10_tw_ss_SOS_csp_adj_diff,0.0022264012638155244
p_ret_opp_sv_pts_won%_l60_tw_ss_IO_SOS_csp_adj_diff,0.002196899878565195
p_2nd_ret_opp_2nd_sv_pts_won%_l10_tw_ss_SOS_adj_diff,0.0021784687666276297
p_2nd_ret_pts_won%_l10_tw_ss_SOS_adj_diff,0.002159156011799014
p_1st_ret_opp_1st_sv_pts_won%_l10_tw_ss_SOS_adj_diff,0.002155620545623507
p_1st_ret_opp_1st_sv_pts_won%_l60_tw_ss_IO_SOS_csp_adj_diff,0.002114924058290542
p_1st_ret_opp_1st_sv_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.0020807568370681093
p_aced%_l10_tw_ss_IO_SOS_csp_adj_diff,0.00202895418355767
p_sv_pts_won%_l10_tw_ss_diff,0.0019947191735654813
p_1st_ret_opp_1st_sv_pts_won%_l60_tw_ss_SOS_csp_adj_diff,0.001980482172410056
p_sv_opp_ret_pts_won%_l60_tw_ss_IO_SOS_csp_adj_diff,0.0019753454015951524
p_ret_opp_sv_pts_won%_l10_tw_ss_SOS_adj_diff,0.0019563523482196967
p_1st_sv_pts_won%_l10_tw_ss_diff,0.0019323589526739089
p_dfinduce_opp_df%_l60_tw_ss_SOS_csp_adj_diff,0.0018938065823827896
p_2nd_ret_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.0018604695738142607
p_df_induce%_l60_tw_ss_diff,0.0018257695780033647
p_body_battery_t_tw_diff,0.0017588284584776682
p_ret_pts_won%_l60_tw_ss_diff,0.0017438785857769716
p_1st_sv_opp_1st_ret_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.0017326787729947469
p_sv_pts_won%_l10_tw_ss_IO_diff,0.0017016790753114615
p_2nd_ret_pts_won%_l60_tw_ss_diff,0.0016681157536867768
p_2nd_ret_opp_2nd_sv_pts_won%_l60_tw_ss_SOS_csp_adj_diff,0.0016629304864490934
p_2nd_ret_opp_2nd_sv_pts_won%_l10_tw_ss_IO_SOS_csp_adj_diff,0.001652507745827662
p_aced%_l60_tw_ss_IO_SOS_adj_diff,0.0016470910946846606
p_bp_save%_l60_tw_ss_IO_diff,0.0016339524373272898
p_2nd_sv_opp_2nd_ret_pts_won%_l60_tw_ss_IO_SOS_csp_adj_diff,0.0016250958414349558
p_2nd_ret_pts_won%_l60_tw_ss_IO_SOS_csp_adj_diff,0.0016205439826832686
p_bpsave_opp_bpconv%_l60_tw_ss_IO_SOS_csp_adj_diff,0.0016070767007066048
p_1st_sv_opp_1st_ret_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.0015916484572887969
p_aced%_l10_tw_ss_IO_SOS_adj_diff,0.0015775075332637213
p_1st_ret_opp_1st_sv_pts_won%_l10_tw_ss_SOS_csp_adj_diff,0.0015586921866149945
p_ace%_l60_tw_ss_IO_SOS_csp_adj_diff,0.001530106113140411
p_aced%_l10_tw_ss_IO_diff,0.001527098449539454
p_aced%_l60_tw_ss_SOS_adj_diff,0.0015240789368308285
p_1st_ret_opp_1st_sv_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.0014975913004571363
p_1st_ret_pts_won%_l60_tw_ss_diff,0.0014921334457391002
p_H2H_tot_pts_won%_ss_diff,0.0014882367689292098
p_ret_pts_won%_l10_tw_ss_SOS_csp_adj_diff,0.0014788258589656436
p_1st_sv%_yielded_l60_tw_ss_SOS_csp_adj_diff,0.0014708729545914229
p_1st_ret_pts_won%_l10_tw_ss_diff,0.0014652746044819661
p_1st_sv%_l10_tw_ss_SOS_csp_adj_diff,0.0014537100184734623
p_ht_diff,0.0014475294212322335
p_sv_pts_won%_l60_tw_ss_IO_diff,0.0014246412052691313
p_1st_ret_pts_won%_l60_tw_ss_SOS_adj_diff,0.0013992688879046716
p_df%_l10_tw_ss_IO_SOS_adj_diff,0.0013927460029752598
p_2nd_ret_opp_2nd_sv_pts_won%_l10_tw_ss_SOS_csp_adj_diff,0.001375872690977217
p_ret_opp_sv_pts_won%_l10_tw_ss_IO_SOS_csp_adj_diff,0.0013630509357078497
p_2nd_ret_opp_2nd_sv_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.001336740279098252
p_1st_ret_pts_won%_l10_tw_ss_IO_SOS_csp_adj_diff,0.0013362967933512973
p_df%_l60_tw_ss_IO_diff,0.00133162419496119
p_ace_opp_aced%_l60_tw_ss_IO_SOS_adj_diff,0.001280999654348719
p_1st_sv%_l60_tw_ss_IO_SOS_adj_diff,0.0012609651566258785
p_bp_conv%_l10_tw_ss_IO_SOS_adj_diff,0.001253625167345726
p_1st_ret_pts_won%_l10_tw_ss_SOS_csp_adj_diff,0.00124387208013748
p_ace_df%_ratio_l10_tw_ss_IO_SOS_adj_diff,0.001236464028234037
p_1st_ret_opp_1st_sv_pts_won%_l60_tw_ss_SOS_adj_diff,0.0012358400901949177
p_df_opp_df_induce%_l10_tw_ss_IO_SOS_adj_diff,0.0012258232557349647
p_1st_sv_pts_won%_l60_tw_ss_diff,0.0011933105535992888
p_df_induce%_l60_tw_ss_SOS_csp_adj_diff,0.0011847955481400028
p_bpsave_opp_bpconv%_l60_tw_ss_SOS_adj_diff,0.0011846478334708792
p_2nd_ret_pts_won%_l60_tw_ss_IO_diff,0.0011628720110519848
p_bp_conv%_l10_tw_ss_IO_SOS_csp_adj_diff,0.0011594041645474214
p_ace_opp_aced%_l10_tw_ss_SOS_adj_diff,0.001143053543821019
p_2nd_sv_opp_2nd_ret_pts_won%_l10_tw_ss_IO_SOS_csp_adj_diff,0.0011379143011115307
p_df_induce%_l10_tw_ss_IO_diff,0.001130385438790392
p_df_induce%_l10_tw_ss_IO_SOS_adj_diff,0.0011268450905651366
p_1st_sv_opp_1st_ret_pts_won%_l60_tw_ss_IO_SOS_csp_adj_diff,0.001119113116245346
p_df_induce%_l10_tw_ss_IO_SOS_csp_adj_diff,0.001107251571503384
p_2nd_ret_pts_won%_l10_tw_ss_diff,0.0010898564621387413
p_aced_opp_ace%_l10_tw_ss_SOS_adj_diff,0.001088909174042006
p_matches_nss_diff,0.0010652174262662498
p_1st_ret_pts_won%_l60_tw_ss_IO_diff,0.0010610681046301174
p_1st_sv%_l60_tw_ss_SOS_adj_diff,0.0010501960141226893
p_ret_pts_won%_l60_tw_ss_SOS_adj_diff,0.0010474817494161039
p_bp_conv%_l10_tw_ss_SOS_adj_diff,0.00104449587969216
p_dfinduce_opp_df%_l10_tw_ss_SOS_csp_adj_diff,0.0010374901218207606
p_ace_opp_aced%_l10_tw_ss_IO_SOS_adj_diff,0.0010224187880466646
p_ret_opp_sv_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.0010199123220765941
p_1st_sv%_l60_tw_ss_diff,0.0010158634145248286
p_bp_conv%_l10_tw_ss_IO_diff,0.0010110032334525669
p_bp_save%_l10_tw_ss_IO_SOS_adj_diff,0.0010058741860998117
p_1st_sv%_yielded_l10_tw_ss_IO_diff,0.001003351139365877
p_df_opp_df_induce%_l10_tw_ss_SOS_csp_adj_diff,0.0009833922768052868
p_ace_opp_aced%_l60_tw_ss_SOS_csp_adj_diff,0.0009730441606369128
p_1st_sv_opp_1st_ret_pts_won%_l10_tw_ss_IO_SOS_csp_adj_diff,0.0009721118423348593
p_1st_sv_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.0009675484847527784
p_2nd_ret_opp_2nd_sv_pts_won%_l60_tw_ss_SOS_adj_diff,0.0009633761371321773
p_ace_1stSv%_ratio_l60_tw_ss_SOS_adj_diff,0.0009596553766755911
p_aced%_l60_tw_ss_IO_diff,0.0009594956734379523
p_2nd_sv_opp_2nd_ret_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.0009392192572266017
p_ent_diff,0.0009302856202987067
p_df%_l10_tw_ss_SOS_adj_diff,0.0009266590475155649
p_2nd_ret_pts_won%_l10_tw_ss_IO_SOS_csp_adj_diff,0.0009248233945291003
p_ret_pts_won%_l60_tw_ss_IO_SOS_csp_adj_diff,0.0009228991281087037
p_bpconv_opp_bpsave%_l60_tw_ss_IO_SOS_csp_adj_diff,0.0009084418132278477
p_bp_conv%_l10_tw_ss_diff,0.0008862589595128309
p_aced%_l60_tw_ss_diff,0.0008860700730066083
p_1st_sv_pts_won%_l60_tw_ss_IO_SOS_adj_diff,0.0008851166876446763
p_df_opp_df_induce%_l10_tw_ss_IO_SOS_csp_adj_diff,0.0008697691339913745
p_aced_opp_ace%_l60_tw_ss_IO_SOS_csp_adj_diff,0.0008694190477532966
p_sv_opp_ret_pts_won%_l10_tw_ss_IO_SOS_csp_adj_diff,0.0008637441646430884
p_1st_sv_pts_won%_l10_tw_ss_IO_diff,0.0008611684688906493
p_2nd_sv_opp_2nd_ret_pts_won%_l10_tw_ss_IO_SOS_adj_diff,0.000856362180611613
p_bpconv_opp_bpsave%_l60_tw_ss_SOS_csp_adj_diff,0.0008524929528239338
p_aced_opp_ace%_l10_tw_ss_IO_SOS_adj_diff,0.0008424622852709517
p_df_induce%_l60_tw_ss_IO_diff,0.00083860299352905
p_ace_opp_aced%_l10_tw_ss_SOS_csp_adj_diff,0.000828284822660019
p_dfinduce_opp_df%_l60_tw_ss_SOS_adj_diff,0.0008241364599922515
p_bp_save%_l10_tw_ss_IO_diff,0.0008173160244651054
